,node_id,project_id,vsn,address,lat,lon,description,start_timestamp,end_timestamp,x,y,612_1,612_2,612_3,612_4,612_5,612_6,612_7,705_1,705_2,705_3,705_4,705_5,705_6,705_7,831_1,831_2,831_3,831_4,831_5,831_6,831_7,1009_1,1009_2,1009_3,1009_4,1009_5,1009_6,1009_7
0,001e0610ba46,AoT_Chicago,004,State St & Jackson Blvd Chicago IL,41.878377,-87.627678,AoT Chicago (S) [C],2017/10/09 00:00:00,,447918.216810211,4636463.148653064,12086,12515,14956,15272,20645,16908,14083,11271,11845,13981,14258,19563,16344,13487,11894,12551,13558,14487,18749,15535,13386,10448,10986,11727,12020,13926,12507,11022
1,001e0610ba3b,AoT_Chicago,006,18th St & Lake Shore Dr Chicago IL,41.858136,-87.616055,AoT Chicago (S),2017/08/08 00:00:00,,448866.51537378103,4634208.863039118,11429,11876,12916,13415,18929,16479,13987,10375,10830,12521,12857,18538,15920,13489,10978,11395,12201,12509,18556,16313,13511,11081,11367,11996,12118,17627,15330,12819
2,001e0610f02f,AoT_Chicago,00A,Lake Shore Drive & Fullerton Ave Chicago IL,41.9262614,-87.6307578,AoT Chicago (S) [CA],2018/05/07 00:00:00,,447701.7586854233,4641781.51687817,8723,9451,11357,11114,19700,16069,13296,7950,8507,10180,9987,18766,15356,12163,8518,9058,10349,10426,17241,15975,12623,8113,8739,9974,9862,16989,14589,11775
3,001e0610ba8f,AoT_Chicago,00D,Cornell & 47th St Chicago IL,41.810342,-87.590228,AoT Chicago (S),2017/08/08 00:00:00,,450973.74301248696,4628887.413355855,9652,9860,10790,10237,19764,13874,11396,9235,9345,10411,10120,17707,13367,11077,9028,9293,10026,9789,16943,13199,10872,9164,9379,10046,9850,14587,12197,10236
4,001e0610ba16,AoT_Chicago,010,Homan Ave & Roosevelt Rd Chicago IL,41.866349,-87.710543,AoT Chicago (S) [C],2018/07/18 00:00:00,,441031.3753973261,4635181.316630179,10376,10775,11814,12286,13745,15093,14345,10254,10715,11602,12130,13625,14682,13688,10034,10583,11311,11842,13309,14203,13379,10052,10435,11459,11799,13299,13620,12597
5,001e06107e5d,AoT_Chicago,014,State St & Washington St Chicago IL,41.88320529999999,-87.6277685,AoT Chicago (T),2016/09/14 00:00:00,,447914.62875177385,4636999.276585132,10623,11331,12822,13483,14613,15489,14710,10049,10921,12408,12849,15767,15745,14058,9528,9886,10834,10967,11861,12909,11691,9060,9480,9965,9839,10554,9998,9247
6,001e0610ba8b,AoT_Chicago,018,Stony Island Ave & 63rd St Chicago IL,41.7806,-87.58645600000001,AoT Chicago (S) [C],2018/02/26 00:00:00,,451264.53180395707,4625583.146599644,10108,10240,11309,11119,18252,15030,13079,10313,10586,11117,11328,16285,14216,12252,10096,10491,11299,11766,15403,14791,12462,9805,10105,10813,10827,15333,13840,11724
7,001e0610ba13,AoT_Chicago,01C,7801 S Lawndale Ave Chicago IL,41.751238,-87.71299,AoT Chicago (S) [C] {ComEd},2018/01/01 00:00:00,,440722.26729257405,4622402.673001402,14944,15963,17599,18930,21172,21591,18961,14007,14874,17038,18262,20415,21433,19038,13795,15126,15932,17133,19510,20310,17245,12510,13439,15337,16002,17508,19431,17160
8,001e0610ba18,AoT_Chicago,01D,Damen Ave & Cermak Chicago IL,41.852179,-87.675825,AoT Chicago (S),2017/12/15 00:00:00,,443900.28596947185,4633584.798464241,10950,11408,12845,13233,14462,15787,14933,10750,11236,12046,12595,13469,14965,14016,10416,10855,12071,12684,13825,14131,13258,9879,10274,11064,11260,13011,13260,12424
9,001e0610bc10,AoT_Chicago,01F,State St & 87th Chicago IL,41.736314,-87.624179,AoT Chicago (S) [C],2018/02/22 00:00:00,,448093.999439458,4620688.364162039,10772,11794,13060,13696,15956,15328,13993,9945,10628,12189,12599,15042,15139,13824,9711,10217,11155,11546,12831,13133,12234,9830,10342,11307,11673,12760,12947,11924
10,001e0610bbf9,AoT_Chicago,020,Western Ave & 69th St Chicago IL,41.768319,-87.683396,AoT Chicago (S) [C],2018/02/13 00:00:00,,443197.7811176321,4624279.126516199,9944,10604,11003,11456,13072,14094,13347,10586,11083,12027,12349,13775,14344,13301,10029,10498,11472,11782,13418,13881,12988,9691,10218,10851,11205,12409,13031,12204
11,001e0610bbff,AoT_Chicago,025,Western Ave & 18th St Chicago IL,41.857797,-87.685806,AoT Chicago (S),2017/12/15 00:00:00,,443076.74835869105,4634215.116656715,11231,11649,12641,13165,15004,15561,14484,10611,10974,11914,12359,14825,15134,13677,10883,11165,12268,12678,14647,15369,14042,10344,10786,11649,12021,13854,14174,13107
12,001e0610b9e7,AoT_Chicago,028,Western Blvd & 35th St Chicago IL,41.8303847,-87.684862,AoT Chicago (T),2017/02/02 00:00:00,,443130.8326800886,4631170.993554478,9532,9739,10680,10369,19557,14912,12444,9256,9480,10395,10326,15236,13023,11235,9523,9844,10287,10274,14746,13748,11485,8880,9188,10118,9948,13591,12010,10292
13,001e0610ba15,AoT_Chicago,02A,Jeffrey Ave & 95th St Chicago IL,41.722457,-87.57535,AoT Chicago (S) [C],2018/02/22 00:00:00,,452144.29550786066,4619121.603913834,9912,10503,11698,12228,14107,14536,13327,10073,10609,11745,12285,13825,14210,13209,9818,10376,11255,11794,13275,13608,12528,10006,10471,11478,11859,13553,13628,12505
14,001e0610bbe5,AoT_Chicago,02C,Martin Luther King Dr & 87th St Chicago IL,41.736495,-87.614529,AoT Chicago (S) [C],2018/02/16 00:00:00,,448896.6293068026,4620702.684595245,10025,10405,11491,11451,16489,14409,12857,8944,9536,10892,11269,14513,13985,12703,9444,9774,10583,10659,14340,13611,11890,9411,9908,10882,11090,14186,13439,11679
15,001e0610ee33,AoT_Chicago,02D,Damen Ave & Wilson Ave Chicago IL,41.965089,-87.679076,AoT Chicago (S) [C],2018/02/15 00:00:00,,443729.6694511372,4646123.091864169,9835,10069,10413,10005,18166,13746,11378,9284,9337,9837,9465,17387,12568,10649,9066,9192,9980,9619,16167,12814,10766,8220,8583,9577,9225,14094,11661,10206
16,001e0610b9e5,AoT_Chicago,02F,Sheridan Rd & Granville Ave Chicago IL,41.994597,-87.655523,AoT Chicago (S) [C],2017/11/28 00:00:00,,445706.42576260027,4649384.142730228,8944,9333,10440,10707,14637,13028,12073,8533,8894,9783,9944,13449,13837,12614,7996,8087,9957,10539,13587,13364,12327,8536,8978,9509,9369,10604,11280,10648
17,001e0610f8f4,AoT_Chicago,030,Halsted St & 34th St Chicago IL,41.832578999999996,-87.64613299999998,AoT Chicago (S) [C],2018/02/13 00:00:00,,446348.63679081085,4631389.705252999,11148,12083,12814,13435,16742,16649,15263,11319,11716,12697,13279,16968,17392,16071,11399,12414,12970,13184,18083,17057,15280,11141,11581,13288,13543,16789,16109,15050
18,001e0610ee41,AoT_Chicago,032,Wood St & Warren Blv Chicago IL,41.882304,-87.671773,AoT Chicago (S) [C],2017/12/01 00:00:00,,444262.81490281003,4636926.851347443,9891,10293,10914,11130,15244,13744,12185,9645,9971,10893,11104,14197,13455,12198,9584,9966,10698,10872,13358,13112,11658,9596,9879,10614,10709,12657,11927,11070
19,001e0610eef4,AoT_Chicago,034,Milwaukee Ave & Wabansia Ave Chicago IL,41.912681,-87.68105200000002,AoT Chicago (S),2017/10/09 00:00:00,,443519.7030533302,4640305.6087706145,12102,12770,13413,14189,16152,16997,15721,12067,12836,13370,14197,16196,17445,16589,11474,11965,12954,13526,14820,15487,14570,10545,11039,11948,12297,13552,14428,13479
20,001e0610ef29,AoT_Chicago,037,Martin Luther King Dr & 83rd St Chicago IL,41.743814,-87.61473199999998,AoT Chicago (S),2018/02/16 00:00:00,,448885.55252754886,4621515.393849295,10544,11084,12254,12801,14753,15192,14313,10527,10986,12430,13008,14859,15470,14501,10472,10911,11586,11971,14099,14223,13102,9970,10403,11064,11448,12893,13326,12542
21,001e0610f668,AoT_Chicago,038,Damen Ave & Archer Chicago IL,41.831827000000004,-87.675311,AoT Chicago (S),2017/12/15 00:00:00,,443925.18598451314,4631324.848352748,11161,11952,12258,12989,14231,14404,13521,11258,11494,12197,12793,13689,14444,13717,10453,10807,11725,12105,12877,13709,12944,9309,10160,11606,11984,12888,13777,12932
22,001e0610f730,AoT_Chicago,039,Campbell Ave & Addison St Chicago IL,41.94672,-87.69068,AoT Chicago (S),2017/03/31 00:00:00,,442751.6837478115,4644091.288524597,10714,11391,12506,12626,18198,17142,14838,10579,11114,11836,12285,16533,15555,13906,10585,11115,12466,12585,16447,15985,14408,9890,10362,11445,11845,14932,14450,13215
23,001e0610bc07,AoT_Chicago,03C,Kedzie Ave & 5th Ave Chicago IL,41.878372,-87.70604200000002,AoT Chicago (S),2017/11/20 00:00:00,,441415.8997935265,4636513.115980354,12454,13132,14812,15404,17459,18898,16942,11910,12645,14363,15315,17429,18212,16593,12252,12874,14015,14792,16862,17777,16300,11493,12233,13623,14367,16197,17584,15910
24,001e0610ef26,AoT_Chicago,03D,Halsted St & Randolph St Chicago IL,41.88431,-87.64743100000004,AoT Chicago (S),2017/12/01 00:00:00,,446284.16709137126,4637134.049192859,11605,12238,12972,13498,14854,15914,14354,11156,11888,12660,13163,14414,16000,14499,11065,11699,12814,13279,15121,15283,13470,10781,11392,12581,13153,15039,16045,13743
25,001e0610ea5a,AoT_Chicago,03E,606 Path & Milwaukee Ave Chicago IL,41.914202,-87.683048,AoT Chicago (S),2018/01/11 00:00:00,,443355.5169039079,4640475.798758728,10679,11327,12188,12320,18508,16611,14320,10174,10906,12607,12804,18575,17395,15448,10204,10756,12016,11952,17859,15261,13659,10045,10507,11273,11356,15746,13664,12154
26,001e0610ee61,AoT_Chicago,03F,Pulaski Rd & Madison St Chicago IL,41.880732,-87.72565999999998,AoT Chicago (S),2017/11/20 00:00:00,,439790.29485926306,4636788.718207353,10840,11042,12287,12602,14111,15295,14588,10060,10287,11355,11853,13735,14289,13449,9719,10180,11317,11909,13495,13762,13028,9437,9974,11253,11640,13371,14034,13042
27,001e0610ba81,AoT_Chicago,040,Lake Shore Drive & 85th St Chicago IL,41.741147999999995,-87.54045,AoT Chicago (S),2017/11/29 00:00:00,,455060.20189483423,4621177.945499111,10555,10703,11779,11861,16882,16362,13921,10156,10358,11198,11199,16563,15457,12910,10403,10643,11427,12040,15727,16948,14122,10520,10658,11310,11386,15609,15515,13119
28,001e0610ba57,AoT_Chicago,041,Western Ave & Madison St Chicago IL,41.881172,-87.686359,AoT Chicago (S),2017/11/20 00:00:00,,443051.5990826946,4636810.744387865,9866,10708,12294,12982,14024,15353,14216,10633,11146,12282,12903,14168,14907,13651,11571,12016,13745,14594,15468,15188,14173,10625,11237,12089,12535,13606,14266,12857
29,001e0610ee82,AoT_Chicago,048,Damen Ave & Webster Chicago IL,41.921405,-87.677766,AoT Chicago (S) [C],2018/02/15 00:00:00,,443799.870453984,4641272.059176626,11129,11809,12312,12685,15858,15937,14241,11028,11276,12060,12502,15625,15014,13658,10772,11099,12285,12615,14835,15902,14413,9770,10192,11225,11454,13139,13296,12317
30,001e0610ef27,AoT_Chicago,04C,Western Ave & 25th St Chicago IL,41.846579,-87.68555699999996,AoT Chicago (S) [C],2017/12/15 00:00:00,,443087.47224500467,4632969.452134141,11595,12496,12906,13371,17048,16603,15353,12009,12977,13438,14062,16314,18052,16602,10589,11297,12450,12832,15024,16223,14749,11416,11913,12694,13304,15085,15365,14163
31,001e0610fb4c,AoT_Chicago,04D,Leavitt St & Milwaukee Ave Chicago IL,41.913583,-87.682414,AoT Chicago (S),2017/10/09 00:00:00,,443407.5473257943,4640406.653862033,12292,12526,14292,14997,18790,17089,14397,10595,11128,12647,13059,17283,15652,13610,10924,11757,12274,12942,17083,15458,13336,9874,10391,11659,11970,14624,14033,12145
32,001e0610ee6f,AoT_Chicago,04E,Damen Ave & Chicago International Produce Market Chicago IL,41.846897,-87.673061,AoT Chicago (S),2017/11/20 00:00:00,,444125.128254746,4632996.5528794965,11541,11964,12983,13533,16349,20873,19003,11111,11506,12468,12989,15801,19899,17928,11265,12101,13276,13991,14987,14306,13126,22446,24319,26744,28729,30970,26565,14961
33,001e0610ef68,AoT_Chicago,04F,Ashland Ave & 18th St Chicago IL,41.857775,-87.66614399999996,AoT Chicago (S),2017/11/20 00:00:00,,444708.7225366403,4634199.825417027,12898,13452,15107,15917,16701,16467,14673,11313,12094,13264,13871,14788,15195,13747,11544,12116,13420,14059,15077,15284,13352,10478,11091,12052,12496,13561,13715,12652
34,001e0610e809,AoT_Chicago,050,Ashland Ave & Division St Chicago IL,41.903335,-87.6674,AoT Chicago (S),2017/10/09 00:00:00,,444643.8084323596,4639259.04199818,10850,11724,12397,13003,14270,14887,13737,10427,11056,12115,12727,13893,14792,13665,9779,10366,11671,11908,12606,13781,12720,9780,10360,11342,11590,12309,13330,12353
35,001e0610ee36,AoT_Chicago,051,Cottage Grove Ave & 79th St Chicago IL,41.751295,-87.605288,AoT Chicago (S) [C],2018/02/22 00:00:00,,449676.65923116665,4622340.4028024655,11692,12625,14386,14941,15802,18985,18144,13652,14412,15236,16188,17315,19479,19063,11720,12375,13479,14093,14929,15936,15526,10748,11563,12482,13074,14148,15343,14731
36,001e061135cb,AoT_Chicago,052,Ashland & 63rd St Chicago IL,41.779369,-87.66442099999998,AoT Chicago (S) [C],2018/02/13 00:00:00,,444784.4234995858,4625493.598886208,11499,12375,12958,13660,14996,15178,14143,11990,12508,12854,13344,14140,14386,13537,11202,12263,12925,13515,14716,14905,13493,11091,11537,12639,13187,14216,13539,12846
37,001e0610e532,AoT_Chicago,053,Racine Ave & 18th St Chicago IL,41.857959,-87.65642700000002,AoT Chicago (S) [C],2017/12/15 00:00:00,,445515.4130202569,4634214.04254307,10612,11342,11907,12251,14171,14745,13880,10826,11404,12214,12554,14284,15017,14103,9936,10252,11407,11528,12584,12978,12513,9764,10227,11103,11333,12292,11865,11435
38,001e0610e8cb,AoT_Chicago,054,Western Ave & Addison St Chicago IL,41.946731,-87.68825799999998,AoT Chicago (S) [C],2018/03/14 00:00:00,,442952.4466477489,4644090.894970795,11270,11677,12639,13044,13974,15307,14270,10920,11576,12123,12797,13986,14748,14052,10569,11256,11706,12223,13622,13634,13033,10304,10808,11917,12283,13341,13794,12918
39,001e0610ee5d,AoT_Chicago,056,Long Ave & Fullerton Ave Chicago IL,41.923996,-87.761072,AoT Chicago (S) [C],2018/02/23 00:00:00,,436894.67611792806,4641617.68564965,12725,12958,14629,14865,17098,16268,13881,11999,12476,13847,14478,17782,16208,13328,10306,10859,12007,12289,15433,14661,13077,10513,11014,12094,12145,14042,14009,12188
40,001e0610ef73,AoT_Chicago,057,7801 S Lawndale Ave Chicago IL,41.751142,-87.71299,AoT Chicago (S) [C] {ComEd},2017/01/01 00:00:00,2018/08/15 00:00:00,440722.1789677843,4622392.014599709,12813,13528,15649,16120,17872,18243,16468,12617,13374,14582,15185,17208,17238,15177,12073,12784,14548,15252,16192,16372,14757,11672,12217,12787,13381,15193,14052,12743
41,001e0610e540,AoT_Chicago,05A,Fort Dearborn Dr & 31st St Chicago IL,41.838618,-87.607817,AoT Chicago (S) [C],2017/11/29 00:00:00,,449534.9468558996,4632036.97234877,10729,11003,12637,12570,18917,16212,13719,10451,10609,12710,12718,18087,16234,14021,11464,11920,13160,13658,16993,16029,14216,11115,11521,12249,12713,15527,14845,13067
42,001e0610f6dd,AoT_Chicago,05D,Pulaski Rd & Chicago Ave Chicago IL,41.895355,-87.72606400000002,AoT Chicago (S) [C],2018/02/06 00:00:00,,439770.5114068563,4638412.559286393,10095,10636,11341,11660,13434,13874,13118,9520,9908,11094,11374,12496,13317,12763,9518,9956,10697,10806,12166,12444,11790,9987,10393,11136,11228,12299,12334,11570
43,001e06113ad8,AoT_Chicago,062,Ashland Ave & Roosevelt Rd Chicago IL,41.866786,-87.666306,AoT Chicago (S) [C],2018/02/27 00:00:00,,444703.0407841397,4635200.394210489,10985,11344,11926,12270,13799,13973,13240,10345,10823,11601,11996,13384,13758,12939,10617,11064,11808,12178,14183,13835,12912,10562,11109,12108,12463,13775,13913,12898
44,001e0611441e,AoT_Chicago,067,Ashland Ave & 47th Chicago IL,41.808594,-87.665048,AoT Chicago (S) [C],2018/02/27 00:00:00,,444757.4188869604,4628738.727983202,9207,9926,11140,11515,14356,14100,13055,9861,10299,11019,11314,13135,13408,12419,9188,9780,10738,11058,13014,12939,11965,9489,9950,10817,10966,12474,12129,11292
45,001e06113d83,AoT_Chicago,06A,Clybourn Ave & North Ave Chicago IL,41.910922,-87.649518,AoT Chicago (S) [C],2018/02/23 00:00:00,2018/05/16 00:00:00,446133.38160955074,4640090.025544582,10009,10638,12429,13138,14269,14703,14174,8695,9789,11718,12503,14065,14431,13652,9551,10316,11318,11997,13644,13676,13086,9756,10511,11863,12218,13086,13790,13011
46,001e06112e77,AoT_Chicago,06B,Ashland Ave & 59th St Chicago IL,41.786756,-87.664343,AoT Chicago (S) [C],2018/02/26 00:00:00,,444797.24221229623,4626313.694150627,9919,10594,11883,12365,15013,14788,13856,10147,10620,11411,11834,14240,14033,13054,10260,10789,11777,12302,14015,14586,13461,10060,10615,11688,12148,13835,14275,13229
47,001e0610f6db,AoT_Chicago,06D,Hutchinson Commons UChicago Chicago IL,41.791329,-87.598677,AoT Chicago (S) [C] {UChicago},2018/03/15 00:00:00,,450257.2363252739,4626781.336538519,9703,9723,10850,10444,20362,14934,12103,9266,9429,10282,10103,18496,13884,11092,9155,9241,10213,9731,18197,13847,10929,8822,8971,9752,9463,16512,12643,10171
48,001e06115365,AoT_Chicago,06E,UChicago Chicago IL,41.78843,-87.59913,AoT Chicago (S) [C] {UChicago},2018/04/02 00:00:00,,450217.3544334228,4626459.735906206,10117,10221,11248,12080,16388,14956,13447,9578,9714,10488,11112,15333,13561,12115,9896,10037,10653,11050,16261,14276,12121,9340,9456,10199,10526,13307,12572,11596
49,001e06113cff,AoT_Chicago,070,7801 S Lawndale Ave Chicago IL,41.751142,-87.71299,AoT Chicago (S) [CA] {ComEd},2017/01/01 00:00:00,2018/04/01 00:00:00,440722.1789677843,4622392.014599709,12813,13528,15649,16120,17872,18243,16468,12617,13374,14582,15185,17208,17238,15177,12073,12784,14548,15252,16192,16372,14757,11672,12217,12787,13381,15193,14052,12743
50,001e0611537d,AoT_Chicago,071,Ratner Hall UChicago Chicago IL,41.794167,-87.601646,AoT Chicago (S) [C] {UChicago},2018/03/15 00:00:00,,450012.752680096,4627098.149092458,15048,16251,17770,18611,19663,18195,16466,14573,15689,17062,18094,19225,18801,16679,13684,14709,16064,16607,17584,17790,15423,12251,13129,14542,14992,15806,15212,14087
51,001e06113107,AoT_Chicago,072,7801 S Lawndale Ave Chicago IL,41.751142,-87.71299,AoT Chicago (S) [CA] {ComEd},2017/01/01 00:00:00,,440722.1789677843,4622392.014599709,12813,13528,15649,16120,17872,18243,16468,12617,13374,14582,15185,17208,17238,15177,12073,12784,14548,15252,16192,16372,14757,11672,12217,12787,13381,15193,14052,12743
52,001e06114fd4,AoT_Chicago,073,Martin Luther King Dr & Garfield Blvd Chicago IL,41.794477,-87.615957,AoT Chicago (S) [C],2018/03/08 00:00:00,,448823.97684694367,4627140.987401456,9931,10128,11070,10746,18220,14461,12446,9985,10233,10817,10794,16152,13913,11892,10013,10233,11058,11312,15167,14725,12828,10036,10232,11149,11233,14183,13639,12242
53,001e0610890f,AoT_Chicago,074,"UChicago, Smart Museum Chicago IL",41.793278,-87.600117,AoT Chicago (S) [C] {UChicago},2018/04/12 00:00:00,,450139.09987200494,4626998.559447402,15031,15835,17981,18439,23120,18737,14921,13013,13802,15075,15278,21228,18194,13903,15533,16920,17219,18264,22670,18818,14547,12551,13273,15937,16263,19947,19110,14496
54,001e06113ad6,AoT_Chicago,075,Milwaukee Ave & Wood St Chicago IL,41.906481,-87.671373,AoT Chicago (S) [C],2018/03/09 00:00:00,,444317.0078052679,4639610.907008866,12446,13853,14314,15079,17527,18494,15932,13459,14025,14829,15813,17713,17544,15532,11732,12296,13744,14058,15209,15996,14401,10106,10840,12857,13251,14292,14824,12989
55,001e06109f62,AoT_Chicago,076,Pulaski Rd & 27th St Chicago IL,41.84241,-87.724499,AoT Chicago (S) [C],2018/07/18 00:00:00,,439850.72101070033,4632533.1216338985,9155,9567,10788,10805,15712,14704,13122,9853,10045,10715,10867,13679,13111,12269,9157,9477,10356,10505,13405,12811,11695,9946,10178,10838,10766,13129,12108,11454
56,001e06113ace,AoT_Chicago,077,Martin Luther King Dr & 35th St Chicago IL,41.831070000000004,-87.617298,AoT Chicago (S) [C],2018/03/08 00:00:00,,448741.7447949524,4631204.559164874,10944,11465,12268,12799,14543,14723,13955,10594,11012,11879,12382,13922,14313,13372,10172,10705,11394,11832,13798,13988,13002,10300,10708,11607,11938,13650,13798,12822
57,001e061146bc,AoT_Chicago,079,Ashland Ave & Elston Ave Chicago IL,41.918733,-87.668257,AoT Chicago (S) [C],2018/02/28 00:00:00,,444586.04569784977,4640969.203837937,13201,14269,15666,16179,18019,18945,18138,12678,13721,15266,16009,17968,22567,21051,10893,11281,12629,12892,14430,15634,14694,11411,12108,12626,13103,14710,15514,14554
58,001e06113a24,AoT_Chicago,07A,"UChicago, Oriental Museum Chicago IL",41.788979,-87.597995,AoT Chicago (S) [C] {UChicago},2018/04/12 00:00:00,,450312.0876896647,4626520.032305478,10291,10947,11793,11922,17732,15661,12796,10174,10489,11328,11484,16750,14578,11964,10507,10704,12056,12020,16513,15355,12471,10148,10253,11218,11289,14336,13037,10966
59,001e061144cd,AoT_Chicago,07B,Ashland Ave & Harrison St Chicago IL,41.8742,-87.666599,AoT Chicago (S) [C],2018/05/31 00:00:00,,444685.11686204444,4636023.738468813,13947,15325,16145,17270,21693,19343,16537,12825,13370,15005,15924,19065,17613,14764,12499,13355,14458,15159,18438,18548,15124,11369,12160,13738,14446,16794,17124,14066
60,001e061146cb,AoT_Chicago,07C,606 Path & Miwaukee Ave Chicago IL,41.9140942,-87.683022,AoT Chicago (S) [C],2018/01/11 00:00:00,,443357.5777517145,4640463.812763096,10679,11327,12188,12320,18508,16611,14320,10174,10906,12607,12804,18575,17395,15448,10204,10756,12016,11952,17859,15261,13659,10045,10507,11273,11356,15746,13664,12154
61,001e061144d6,AoT_Chicago,07D,93rd St & Cottage Grove Ave Chicago IL,41.729355,-87.604647,AoT Chicago (S) [C],2018/03/30 00:00:00,,449712.8373097751,4619904.149872069,11320,11757,12967,13300,15647,16964,15506,11408,11933,12783,13387,15280,15807,14520,10566,11137,12133,12626,14941,15230,14068,10206,10674,11939,12335,14146,15472,14392
