,node_id,project_id,vsn,address,lat,lon,description,start_timestamp,end_timestamp,x,y,612_1,612_2,612_3,612_4,612_5,612_6,612_7,705_1,705_2,705_3,705_4,705_5,705_6,705_7,831_1,831_2,831_3,831_4,831_5,831_6,831_7,1009_1,1009_2,1009_3,1009_4,1009_5,1009_6,1009_7
62,001e0610e539,AoT_Chicago,07E,Cicero Ave & Madison St Chicago IL,41.880497,-87.74526800000002,AoT Chicago (S) [C],2018/02/05 00:00:00,,438163.13669985626,4636776.569104297,10311,10870,11683,11961,13885,14043,13613,10852,11229,11417,11946,13525,14181,14169,10197,10629,11682,11829,13125,13652,12964,10088,10509,11135,11364,12484,12716,12162
63,001e0610f703,AoT_Chicago,07F,Damen Ave & Polk St Chicago IL,41.87148,-87.67644,AoT Chicago (S) [C],2018/02/06 00:00:00,,443866.1192242118,4635728.133235407,10633,11215,12258,12735,15244,15449,14187,10481,10926,11918,12324,14452,14733,13365,10623,11212,12119,12408,14870,15215,13653,10334,10776,11790,12154,14263,14199,13084
64,001e0610b9e9,AoT_Chicago,080,Broadway Ave & Lawrence Ave Chicago IL,41.96904,-87.659672,AoT Chicago (S) [C],2018/02/14 00:00:00,,445340.93002014153,4646549.20609282,13632,14275,16963,17389,17257,19628,19850,14802,15641,19062,20332,21428,27197,25840,12603,12637,15034,15991,15862,16376,16338,10020,11297,12225,12226,13115,15678,14595
65,001e0611462f,AoT_Chicago,081,Wallace St & Pershing Rd Chicago IL,41.823527,-87.641054,AoT Chicago (S) [C],2018/02/27 00:00:00,,446762.87197689665,4630381.535500153,11600,12364,13476,14269,15513,16967,15891,11901,12562,13635,14208,15634,16874,15901,10622,11559,12814,13489,15266,16196,14935,11243,11791,12696,13308,14842,15509,14536
66,001e06115369,AoT_Chicago,082,Pulaski Rd & Addison St Chicago IL,41.946373,-87.72738199999998,AoT Chicago (S) [C],2018/02/23 00:00:00,,439709.2249362818,4644077.926996998,12346,13278,14388,15145,15549,16966,16785,11319,12060,14551,15072,15843,18948,17857,11423,11716,12737,12816,13461,14338,14500,10429,10968,11862,12050,13073,13872,13266
67,001e06113d78,AoT_Chicago,083,Cottage Grove Ave & 95th St Chicago IL,41.722044,-87.60448199999998,AoT Chicago (S) [C],2018/05/31 00:00:00,,449720.8602226449,4619092.355194566,11132,11636,12551,13012,14860,15192,13977,10320,10844,11949,12438,13955,14587,13806,10786,11233,11826,12373,14197,13969,13094,10779,11510,13138,13883,15800,16177,14998
68,001e0610bc12,AoT_Chicago,085,Ashland Ave & 79th St Chicago IL,41.75034,-87.66351800000002,AoT Chicago (S) [C],2018/02/08 00:00:00,2019/05/23 00:00:00,444834.6047250101,4622270.070482082,10174,11034,12045,12617,13850,14642,13792,4951,6965,10354,11119,12658,13921,13384,10204,10619,11511,11860,12713,13427,12598,10106,10654,11631,12070,12921,13373,12503
69,001e0610e835,AoT_Chicago,086,Damen Ave & Lawrence Ave Chicago IL,41.968757000000004,-87.679174,AoT Chicago (S) [C],2018/02/15 00:00:00,,443724.7771521852,4646530.4107940495,14287,15317,16228,17969,20096,18236,16237,13279,14882,15055,16695,19193,19339,16864,12444,13398,14543,15287,17152,19589,15676,13074,13452,14787,15746,17351,18678,15912
70,001e0610e538,AoT_Chicago,087,Cottage Grove Ave & 87th St Chicago IL,41.736593,-87.604759,AoT Chicago (S) [C],2018/02/16 00:00:00,,449709.1687937117,4620707.809849299,9701,10308,11400,11724,14725,14175,13114,10326,10593,11352,11649,13303,13788,12812,9859,10210,10792,11223,12770,12760,11875,9665,10108,10978,11219,13249,12870,11876
71,001e0610eef2,AoT_Chicago,088,Clark St & Wilson Ave Chicago IL,41.965256,-87.66672,AoT Chicago (S) [C],2018/02/14 00:00:00,,444753.67500506307,4646133.592805648,10794,11473,12913,13172,15219,17373,16011,11907,12716,12926,13595,15214,16889,16013,10455,11201,11980,12267,13939,14840,14298,10425,10978,12121,12584,13832,14955,14304
72,001e061130f4,AoT_Chicago,089,Chicago Ave & Noble St Chicago IL,41.896157,-87.662391,AoT Chicago (S) [C],2018/02/06 00:00:00,,445053.118862252,4638458.864812924,12205,12864,13612,14440,16910,16585,15270,12062,12667,13438,14067,16274,16470,14991,10631,11273,12633,13129,15075,15855,14307,10311,10881,12067,12549,14040,14690,13604
73,001e0610ee43,AoT_Chicago,08B,UChicago Chicago IL,41.788608,-87.598713,AoT Chicago (S) [C] {UChicago},2018/02/23 00:00:00,,450252.1413761367,4626479.257066012,9253,9265,10122,9724,20790,14406,11693,8988,9045,9682,9556,18797,13969,11040,9509,9483,9958,10211,17427,13542,11578,8924,8995,9622,9408,15493,12065,10217
74,001e0610f05c,AoT_Chicago,08C,Western Ave & Fullerton Ave Chicago IL,41.924903,-87.687703,AoT Chicago (S) [C],2018/02/07 00:00:00,,442979.00814750826,4641666.996091221,11990,12519,13432,13977,15487,16628,15721,12568,13133,14155,14864,16432,18079,16847,11865,12202,13000,13482,14824,15569,14471,10865,11309,12333,12752,14001,14649,13696
75,001e0610f732,AoT_Chicago,08D,Cicero Ave & Chicago Ave Chicago IL,41.895005,-87.745817,AoT Chicago (S) [C],2018/02/05 00:00:00,,438131.584729196,4638387.754912111,11751,11973,13236,13329,13964,14810,14756,9819,10334,12033,12346,13418,14946,14068,10597,10776,11736,11699,12739,13231,13237,10332,10759,11344,11566,12662,12802,12074
76,001e06113100,AoT_Chicago,08E,Cottage Grove Ave & 111th St Chicago IL,41.692769,-87.609852,AoT Chicago (S) [C],2018/02/08 00:00:00,,449251.1785738375,4615845.280382586,10581,10918,11385,11550,16014,14318,12709,9859,10210,10795,10994,15263,13833,12301,9385,9742,10618,10551,15361,13699,12301,9579,9902,11192,11321,15046,14093,12495
77,001e0610e537,AoT_Chicago,08F,Clark St & Montrose Ave Chicago IL,41.961622,-87.665948,AoT Chicago (S) [C],2018/02/14 00:00:00,,444814.5095478397,4645729.616096698,13420,14360,14239,15220,16707,16894,16145,13221,13822,15492,16819,17936,20264,19552,11184,11767,12503,12907,13840,15762,14677,11261,11740,12685,12944,13775,14963,14155
78,001e0610f513,AoT_Chicago,090A,Milwaukee & Belmont Chicago IL,41.939121,-87.723801,AoT Chicago (S) [C],2018/02/28 00:00:00,,439999.2473537047,4643270.234093211,11569,12174,13181,13661,14502,15714,15246,11621,11913,12886,13531,15172,16864,15793,10383,10805,11835,11861,13425,14223,13586,10448,10882,11680,11769,12823,13383,12530
79,001e06109416,AoT_Chicago,090B,Elston and Cortland Chicago IL,41.916585999999995,-87.66640600000002,AoT Chicago (S) [C],2018/01/01 00:00:00,,444737.6848214139,4640729.63215734,11574,12414,13749,14702,15562,18342,17994,11996,12634,13791,14600,15658,19760,19912,11209,12016,13178,13851,14818,17790,17378,11113,11540,12615,13218,13958,16022,15806
80,001e061146d6,AoT_Chicago,091A,Halsted St & Division St Chicago IL,41.903632,-87.648093,AoT Chicago (S) [C],2018/02/28 00:00:00,,446245.44664296677,4639279.7386749685,10714,11418,12822,13263,16755,16346,14651,10254,10873,12463,12936,16526,16142,14203,10704,11206,12461,12801,16205,15480,13869,9918,10594,11736,12033,14781,14676,12957
81,001e06113d22,AoT_Chicago,092,Kedzie Ave & 51st St Chicago IL,41.800846,-87.703739,AoT Chicago (S) [C],2018/03/02 00:00:00,,441536.4682411264,4627904.092031173,10942,11764,12456,13080,14686,16435,14787,11087,11610,12195,12936,14558,14965,14000,10720,11498,12376,12799,14330,15396,14050,10415,10932,12409,13107,14289,15083,13998
82,001e06113ae8,AoT_Chicago,093,"UChicago, Law School Chicago IL",41.795435999999995,-87.599623,AoT Chicago (S) [C] {UChicago},2018/04/12 00:00:00,,450181.8153455569,4627237.866200221,10762,11061,12351,12507,19034,16695,14153,10079,10401,10612,10600,17884,14538,12349,9795,10089,10943,11114,16829,15246,12836,9343,9702,10785,10809,15368,14012,11829
83,001e06113d20,AoT_Chicago,094,Ohio St & Grand Ave Chicago IL,41.892003100000004,-87.6116431,AoT Chicago (S) [C],2018/05/17 00:00:00,,449259.50635786477,4637966.411928482,10643,11212,11884,12018,17790,15568,13529,10856,11153,11797,12059,16210,15248,13345,10137,10670,11597,11764,15720,14738,12973,10068,10524,11450,11640,14954,13886,12399
84,001e06114503,AoT_Chicago,095,Ave O & 126th Chicago IL,41.66607800000001,-87.539374,AoT Chicago (S) [C],2018/03/02 00:00:00,,455097.4750008324,4612842.836516855,9465,9925,10859,10829,15881,13984,12160,9303,9449,10298,10106,16909,13537,11357,9368,9684,10391,10017,17197,13887,11424,9514,9730,10629,10723,15700,13972,11497
85,001e06113dbc,AoT_Chicago,096,Ave L & 100th St Chicago IL,41.713867,-87.536509,AoT Chicago (S) [C],2018/03/01 00:00:00,,455369.02944909385,4618147.045605225,11583,12182,13239,14073,14934,15859,14577,11531,11963,12850,13518,14774,15876,14461,11156,11650,12562,13280,14589,15253,13931,10662,11143,12134,12632,14057,14758,13380
86,001e061144c0,AoT_Chicago,097,Pulaski Rd & 71st St Chicago IL,41.764122,-87.72242,AoT Chicago (S) [C],2018/03/02 00:00:00,,439950.2679816088,4623839.661241435,10245,10693,11552,12079,13460,14489,13337,10344,10706,11499,11798,13139,13706,12935,9891,10404,10959,11363,13047,13096,12262,10083,10502,11162,11438,13035,13164,12192
87,001e06114fcf,AoT_Chicago,098,Lake Shore Drive & Irving Park Rd Chicago IL,41.954825,-87.645248,AoT Chicago (S) [C],2018/05/07 00:00:00,,446524.19369812636,4644961.828942156,9168,9486,10986,10855,18986,14847,12557,9188,9661,10907,11007,16482,14545,12415,9011,9582,10413,10591,15450,14634,12303,8896,9354,10347,10318,14279,13117,11356
88,001e061146d4,AoT_Chicago,099,Torrence Ave & Brainard Ave Chicago IL,41.65849,-87.559113,AoT Chicago (S) [C],2018/05/31 00:00:00,,453448.7454930743,4612010.866937196,10901,11371,12656,13223,15537,15334,14208,11301,11676,12675,13098,15876,15467,13919,11122,11459,12402,13004,14505,15256,13848,10505,11103,12352,12906,14265,15005,13780
89,001e06109401,AoT_Chicago,09A,Cottage Grove Ave & 115th St Chicago IL,41.685445,-87.611081,AoT Chicago (S) [C],2018/05/31 00:00:00,,449143.1387729967,4615032.868599727,11108,11492,12427,12759,14424,14943,14414,10685,11069,11968,12344,14517,14783,13818,10471,10872,11218,11514,12938,13927,13010,9799,10328,11017,11391,12812,13354,12821
90,001e06115382,AoT_Chicago,09B,State St & Monroe St Chicago IL,41.880759999999995,-87.62775,AoT Chicago (S) [C],2018/03/23 00:00:00,,447914.17777975835,4636727.770296655,10708,11399,13182,13593,15349,15780,13948,9468,9814,10631,10917,12301,12184,11164,9548,9882,11005,11371,12089,11898,11127,8992,9412,9954,9838,10595,11467,10391
91,001e06113cf1,AoT_Chicago,09C,State St & Randolph St Chicago IL,41.884688,-87.627864,AoT Chicago (S) [C],2018/03/23 00:00:00,,447907.9095835493,4637163.9547875095,10436,10914,11902,12330,13514,13786,12046,8842,9155,9454,9601,10678,10135,10036,9511,10091,11006,11486,12875,12452,11728,8580,8953,9948,9851,10293,11634,10584
92,001e06113acb,AoT_Chicago,09D,Ashland Ave & 31st Pl Chicago IL,41.839065999999995,-87.665685,AoT Chicago (S) [C],2018/04/12 00:00:00,,444730.7188028911,4632122.330451728,11643,12140,13110,13641,15236,15146,14193,10623,11147,12247,12568,13784,14643,13812,10562,11077,11794,12287,14146,14058,12795,10197,10698,11387,11559,13019,12795,11776
93,001e06113f54,AoT_Chicago,0A0,Michigan Ave & Randolph St Chicago IL,41.884607,-87.624577,AoT Chicago (S) [C],2018/05/07 00:00:00,,448180.55836915126,4637152.971503886,11646,12469,14147,14919,15745,16888,15645,10342,10897,12141,12494,13474,14897,13546,11876,12420,13633,14259,14885,15890,14671,10629,11246,12227,12557,13338,13611,12245
94,001e06114500,AoT_Chicago,0A1,Halsted St & 99th St Chicago IL,41.714494,-87.64309899999998,AoT Chicago (S) [C],2018/03/13 00:00:00,,446502.528517053,4618277.396836766,10108,10711,11836,12232,14137,14361,13109,10299,10762,11995,12589,14069,14460,13359,9987,10503,11412,11879,13418,14077,12936,9767,10183,11181,11520,12575,13526,12622
95,001e06113d32,AoT_Chicago,0A2,Western Ave & Addison St Chicago IL,41.947066,-87.688326,AoT Chicago (S) [C],2018/03/14 00:00:00,,442947.10901156906,4644128.134844297,11667,12493,12874,13729,16364,15909,14112,10747,11220,12606,13124,14920,15228,13632,10835,11526,12520,12869,14761,15561,13538,9971,10511,11471,11833,13276,13833,12461
96,001e061146ba,AoT_Chicago,0A3,Long Ave & Lawrence Ave Chicago IL,41.96759,-87.76257,AoT Chicago (S) [P],2018/03/15 00:00:00,,436813.5291427284,4646458.981665631,13013,14229,15314,16241,19493,19320,16260,10940,12126,13400,14021,16201,16816,15009,11920,13372,13502,15025,17942,18408,14975,10263,10905,12862,13379,15813,15609,13676
97,001e06113a48,AoT_Chicago,0A4,Western Ave & Roscoe Ave Chicago IL,41.943263,-87.688069,AoT Chicago (S) [P],2018/03/15 00:00:00,,442965.02139856614,4643705.721817495,10523,11048,11876,12155,14559,14846,13823,10440,10783,11598,11924,14333,14265,13174,10470,10955,11637,12008,14220,14427,13367,9956,10371,11386,11731,13368,13494,12672
98,001e06113ba6,AoT_Chicago,0A5,Ashland Ave & Washington Chicago IL,41.883540999999994,-87.666748,AoT Chicago (S) [P],2018/03/19 00:00:00,,444680.8096273353,4637060.94085245,9844,10175,11240,11353,17484,13903,12043,9431,9799,10780,10767,16188,13406,11346,9710,10113,10770,11137,16232,13859,11586,9216,9685,10427,10482,13784,12641,10933
99,001e06115379,AoT_Chicago,0A6,N Wells St & W Washington St Chicago IL ,41.88326,-87.63387,AoT Chicago (S) [P],2018/03/27 00:00:00,,447408.43552984507,4637009.070958571,10721,11440,12216,13321,15015,15178,13705,10048,10230,10898,11563,12396,12862,11869,9374,10087,10600,11301,12625,14394,12487,8121,8466,9676,9713,9941,10326,9688
100,001e06114fd6,AoT_Chicago,0A7,Upper Wacker Dr & Randolph St Chicago IL,41.88449,-87.636955,AoT Chicago (S) [P],2018/05/07 00:00:00,,447153.4885889328,4637147.529789696,9165,9442,10000,10266,11475,10658,10716,9407,9779,10470,10436,10306,11898,12134,9090,9315,9735,9749,11000,10108,9758,9150,9535,10306,10305,10517,12646,11437
101,001e0611463b,AoT_Chicago,0A9,"UChicago, Shapiro Hall Chicago IL",41.789737,-87.58713399999998,AoT Chicago (S) [CP] {UChicago},2018/12/04 00:00:00,,451215.1157483112,4626597.969713976,11148,11617,12831,12391,18545,17445,14162,9784,10417,12468,11937,18705,15419,12247,9978,10608,12237,12343,17979,15637,12513,9757,10170,11039,11390,15583,14464,11829
102,001e0611536c,AoT_Chicago,0AA,Dearborn St & Lake St Chicago IL,41.88575,-87.62969,AoT Chicago (S) [P],2018/05/08 00:00:00,,447757.27608828776,4637282.975892556,11905,12450,14766,15242,16477,16598,14900,11311,11820,12672,13450,15378,14259,12952,12403,13021,14746,15684,16747,15121,13613,9350,10018,11346,11779,12826,12689,11811
103,001e06114fd9,AoT_Chicago,0AC,Lake Shore Drive & Fullerton Ave Chicago IL,41.92617,-87.63153299999998,AoT Chicago (S) [C],2018/06/04 00:00:00,,447637.4092326965,4641771.842005582,9057,9773,11562,11567,17752,15709,13247,8597,9186,10346,10419,16616,14858,12126,8824,9372,10993,11437,16235,15892,13494,8130,8738,10271,10397,15981,14653,12277
104,001e0611850f,AoT_Chicago,0AF,111th St & Martin Luther King Dr Chicago IL,41.692837,-87.613419,AoT Chicago (S) [CP],2019/06/24 00:00:00,,448954.40318091516,4615854.937665678,10895,11188,12021,12329,16497,15975,14162,10112,10492,11491,11834,16202,15743,13870,10233,10585,11768,12264,16041,15446,13966,9797,10124,11162,11295,15453,14479,12691
105,001e06118501,AoT_Chicago,0B0,Morgan Ave & 63rd St Chicago IL,41.779804999999996,-87.64914499999998,AoT Chicago (S) [CP],2019/04/25 00:00:00,,446054.28118302964,4625532.309907671,16467,18023,18526,20258,23903,20218,15216,16657,17707,21026,23122,26215,20692,14754,15965,18313,18571,20114,24174,20721,14257,13152,14310,16436,17025,19061,18563,13122
106,001e0611856d,AoT_Chicago,0B3,107th St & Longwood Ave Chicago IL,41.699234000000004,-87.671154,AoT Chicago (S) [CP],2019/06/25 00:00:00,,444155.50078727235,4616600.981565385,9662,9735,10878,10545,19469,14944,12581,9411,9600,10454,10357,17408,14451,12107,9716,9918,10578,10649,16332,14748,12232,9199,9488,10348,10261,15671,13626,11582
107,001e061184a3,AoT_Chicago,0B4,99th St & Beverly Blvd Chicago IL,41.714021,-87.659612,AoT Chicago (S) [CP],2019/06/25 00:00:00,,445128.4524275845,4618235.274263699,9657,9951,10985,11020,16143,13949,12189,9804,10031,10753,10756,15388,13317,11404,9296,9652,10592,10788,14851,13304,11678,9556,9808,10582,10735,14421,12617,11136
108,001e06117b44,AoT_Chicago,0B5,95th St & Ashland Ave Chicago IL,41.721301000000004,-87.66263000000002,AoT Chicago (S) [CP],2019/06/25 00:00:00,,444883.6116134727,4619045.458483365,10030,10911,12624,13043,16017,15287,14430,9930,10433,11498,11899,13569,14867,14032,9787,10468,11534,12023,13530,14259,13358,9827,10207,11367,11647,13199,14132,13352
109,001e061183f3,AoT_Chicago,0B7,103rd & Western Ave Chicago IL,41.706381,-87.681606,AoT Chicago (S) [CP],2019/06/25 00:00:00,,443292.0998765504,4617401.300041462,9993,10621,11743,12161,14263,14503,13325,10174,10574,11384,11758,14229,14376,13096,9497,10065,11104,11491,14122,14008,12777,9586,10151,11259,11690,14026,13343,12435
110,001e06117b41,AoT_Chicago,0BA,60th & Michigan Ave Chicago IL,41.785715,-87.622214,AoT Chicago (S) [CP],2019/05/16 00:00:00,,448297.07904586056,4626171.92545552,10072,10725,12061,12362,15756,15255,13650,10125,10471,11592,11850,14568,14554,13165,10177,10582,11464,11695,14654,14676,13132,9980,10280,11195,11424,13817,13570,12291
111,001e061182a1,AoT_Chicago,0BD,Garfield Blvd & Michigan Ave Chicago IL,41.794467,-87.622479,AoT Chicago (S) [CP],2019/05/16 00:00:00,,448282.09411767486,4627143.780259969,9869,10044,11474,11441,17181,14903,13287,9670,9992,11227,11462,15854,14351,12791,10053,10233,11209,11488,14796,14639,12954,9012,9504,10804,10905,14033,13586,12396
112,001e061183eb,AoT_Chicago,0BE,63rd St & Halsted Ave Chicago IL,41.779889000000004,-87.644777,AoT Chicago (S) [CP],2019/05/16 00:00:00,,446417.34557362203,4625538.9050250845,11954,13127,13975,14782,16750,16799,13901,12770,13658,14218,14820,16650,15731,13439,10642,11887,13569,14145,16403,16436,13672,11039,11943,12736,13682,15707,15274,12913
113,001e061183f5,AoT_Chicago,0BF,111th & Michigan Ave Chicago IL,41.692703,-87.62102,AoT Chicago (S) [CP],2019/06/24 00:00:00,,448321.77662990754,4615844.592796921,10201,11036,12397,13025,14196,15490,14546,10868,11511,12842,13691,14730,15506,14395,10326,10824,11795,12307,13470,14053,13390,9887,10572,11618,12141,13375,14119,13221
114,001e061182a7,AoT_Chicago,0C0,111th & Vincennes Chicago IL,41.691803,-87.663723,AoT Chicago (S) [CP],2019/06/24 00:00:00,,444767.4554918455,4615771.171941947,8818,9086,10369,9927,20761,15278,11685,8632,8873,9756,9875,17690,15716,11755,9527,9825,10861,11583,18586,19221,14145,8463,8696,9643,9281,17924,14842,10931
115,001e06118509,AoT_Chicago,0C2,Racine Ave & 63rd St Chicago IL,41.779744,-87.654487,AoT Chicago (S) [CP],2019/04/25 00:00:00,,445610.29267988016,4625528.902415955,10294,10596,11562,11540,17629,14925,12944,10554,10816,11234,11300,16453,14731,12775,10548,10775,11259,11444,15675,14677,12873,8817,9302,10906,11140,14440,13436,12074
116,001e06118182,AoT_Chicago,0C3,Loomis Ave & 63rd St Chicago IL,41.779593,-87.65935400000002,AoT Chicago (S) [CP],2019/04/25 00:00:00,,445205.7007353949,4625515.227432547,10281,10839,11757,11947,16157,14835,13161,10278,10541,11358,11633,15608,13854,12457,9614,10065,10902,11015,15602,13833,12152,9667,10079,11127,11259,14745,13700,12023
117,001e061184e7,AoT_Chicago,0E1,Kostner Ave & 31st St Chicago IL,41.836875,-87.734087,AoT Chicago (S) [CP],2019/04/25 00:00:00,,439049.4499247301,4631925.347872926,8776,9303,10291,9595,20841,14008,11775,9543,9914,11233,11528,16878,15600,12844,10176,10487,11323,11812,16792,16381,13122,9473,9894,10784,10500,16878,14313,11602
118,001e06118295,AoT_Chicago,0EA,Pershing Rd & Damen Ave Chicago IL,41.820972,-87.802435,AoT Chicago (S) [CP],2019/04/25 00:00:00,,433358.0476025088,4630210.4473811975,10291,10853,11421,11918,12972,13623,12931,9594,10095,11253,11637,12679,13130,12400,9894,10484,10993,11518,12379,12944,11897,9623,10106,11043,11336,12300,12487,11829
119,001e061182a3,AoT_Chicago,0F2,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
120,001e061181e8,AoT_Chicago,10C,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
121,001e06118433,AoT_Chicago,10E,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
122,001e061183bf,AoT_Chicago,11A,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
123,001e0611804d,AoT_Chicago,11E,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
124,001e061182a2,AoT_Chicago,13B,ComEd Training Center,41.829806,-87.659467,AoT Chicago (S) [CP] {ComEd},2019/04/25 00:00:00,,445239.0851780891,4631090.242888472,10585,11008,11864,12233,15061,14693,13214,10084,10523,11555,11949,14662,14888,13502,9826,10550,11828,12436,14748,15143,13663,10157,10696,11780,12105,14467,14500,13121
125,001e061144be,AoT_Chicago,890,"UChicago, Regenstine Chicago IL",41.792543,-87.600008,AoT Chicago (S) [C] {UChicago},2018/03/15 00:00:00,,450147.5866704325,4626916.892470623,10722,10922,12742,12801,19652,16957,12897,9633,9947,11424,11411,17890,14894,11632,10295,10527,12218,12585,15874,15325,12080,9327,9513,10270,10123,12494,11538,9960
